frame,time_s,knee,hip,elbow,pred,ground_truth
0,0.0,65.11428508279431,89.1241677535863,127.96366492877661,sitting,sitting
1,0.03338361428312489,66.99866488894133,93.15304804447072,129.81993332350928,sitting,sitting
2,0.06676722856624978,68.93911181399858,96.3384937873743,131.24616770220007,sitting,sitting
3,0.10015084284937466,70.80001933654617,98.71876551961489,132.27905932812394,sitting,sitting
4,0.13353445713249956,72.46062729533577,100.3647790012073,132.96921631889137,sitting,sitting
5,0.16691807141562445,73.81352663603718,101.37471530319803,133.37720680532794,sitting,sitting
6,0.20030168569874932,74.89158828273855,102.03442022054912,133.50668077392305,sitting,sitting
7,0.2336852999818742,75.22002005541917,102.2554916535681,133.6856659072954,sitting,sitting
8,0.2670689142649991,74.72758246903929,101.87330577077012,133.73992585297313,sitting,sitting
9,0.300452528548124,73.80055458658128,101.39281257756735,133.58961771048922,sitting,sitting
10,0.3338361428312489,73.00721295871509,100.80137265027332,133.34234508609853,sitting,sitting
11,0.36721975711437377,71.97184989783456,100.14619576560902,133.00681608601397,sitting,sitting
12,0.40060337139749863,71.5651689718552,99.92512454037765,132.65154551889736,sitting,sitting
13,0.43398698568062355,71.32932091104655,99.71213146564784,132.27319263463536,sitting,sitting
14,0.4673705999637484,70.92704456677959,99.62603644130908,132.0277160114817,sitting,sitting
15,0.5007542142468733,70.88695114125335,99.94748695904627,131.95573091952383,sitting,sitting
16,0.5341378285299982,71.10777081178261,100.39279155084327,131.88501034264794,sitting,sitting
17,0.5675214428131231,71.66218046385194,101.20601454731212,131.7812100744223,sitting,sitting
18,0.600905057096248,71.72818780489712,101.94744191563626,131.70562722069715,sitting,sitting
19,0.6342886713793728,71.53503386865839,103.21919247422788,131.6020609992903,sitting,sitting
20,0.6676722856624978,71.37760642359409,104.32915079390713,131.56018393178536,sitting,sitting
21,0.7010558999456227,71.3648187047066,105.71426684469046,131.66255293462757,sitting,sitting
22,0.7344395142287475,71.95073566540609,107.0959940975786,131.68487009212822,sitting,sitting
23,0.7678231285118724,72.5146086244234,108.01239293794774,131.6179577966164,sitting,sitting
24,0.8012067427949973,73.10228460946553,108.84804828689428,131.51102425309648,sitting,sitting
25,0.8345903570781222,73.80619551303977,108.93021516670419,131.3193392147848,sitting,sitting
26,0.8679739713612471,74.93697156090252,108.92589895141735,130.8234785642915,sitting,sitting
27,0.901357585644372,76.41560984087724,109.271818439471,130.12944923568932,sitting,sitting
28,0.9347411999274968,77.01746279434855,109.41709472822632,129.3570933370362,sitting,sitting
29,0.9681248142106218,76.94603802265037,109.54634715442148,128.45780940966807,sitting,sitting
30,1.0015084284937465,76.89630590995054,110.07117479441175,127.51672344769932,sitting,sitting
31,1.0348920427768715,76.92942333955547,111.19431918940907,126.32766069460425,sitting,sitting
32,1.0682756570599965,76.52427811726768,111.754813050998,124.82808565811672,sitting,sitting
33,1.1016592713431212,75.66425886005632,111.5571100420008,123.02815653980988,sitting,sitting
34,1.1350428856262462,75.24472790285418,110.55895682966184,120.52222182210235,sitting,sitting
35,1.168426499909371,75.27068800505373,108.60136613094939,118.11213216549208,sitting,sitting
36,1.201810114192496,75.21667479286722,105.14549975387932,114.76044689337999,sitting,sitting
37,1.235193728475621,75.31868982871603,100.57688602845337,112.47171306162448,sitting,sitting
38,1.2685773427587457,74.84016161318401,95.04735083810169,110.95637588466445,sitting,sitting
39,1.3019609570418706,74.45210777685861,89.85862982275128,108.77424238189263,sitting,sitting
40,1.3353445713249956,74.96399973708716,85.92418756828522,106.04975505799538,sitting,sitting
41,1.3687281856081204,74.99154956380082,82.8324161028967,104.80402674989111,sitting,sitting
42,1.4021117998912453,73.99383613456335,79.65965574052194,103.55798172601268,sitting,sitting
43,1.43549541417437,73.22857569921587,77.66004069571113,101.99414736849481,sitting,sitting
44,1.468879028457495,72.824963234542,76.73995834962986,99.73200608845099,sitting,sitting
45,1.50226264274062,73.37003985544624,76.99662773602864,98.5709091757111,sitting,sitting
46,1.5356462570237448,73.72536495388759,77.15158114252262,97.8989325471726,sitting,sitting
47,1.5690298713068698,73.93603227281838,77.86083764002574,99.73915864074945,sitting,sitting
48,1.6024134855899945,74.88297435763235,79.03060532678748,102.4228220299749,sitting,sitting
49,1.6357970998731195,77.61507877502592,81.28686581140173,105.06123941693133,sitting,sitting
50,1.6691807141562445,81.34593426287618,84.6102777009801,109.12423116296978,sitting,sitting
51,1.7025643284393692,85.09715160437742,88.96807236884469,116.21762171860614,sitting,sitting
52,1.7359479427224942,89.49445177592327,94.25965321576385,124.23828998823984,sitting,sitting
53,1.7693315570056192,94.68492110769412,100.98407110098344,131.52479172600044,sitting,sitting
54,1.802715171288744,100.93975304290197,108.7895480214785,138.1111599134805,sitting,sitting
55,1.836098785571869,109.84742185489,117.30432525921236,144.05854806175742,sitting,sitting
56,1.8694823998549936,118.22698708368542,125.31952260155646,149.1990832232081,sitting,sitting
57,1.9028660141381186,126.84051110473945,133.23990426812355,153.32808936126108,sitting,sitting
58,1.9362496284212436,136.11208164247097,140.81000143757805,157.0216793928879,standing,standing
59,1.9696332427043683,145.27871644522418,147.87275335184276,160.01729427585627,standing,standing
60,2.003016856987493,152.2086954426615,153.51025734401452,162.00935836142457,standing,standing
61,2.036400471270618,158.69300172023299,158.53920569794514,163.3056453296997,standing,standing
62,2.069784085553743,163.7008888680034,162.77440216462668,164.14784595279846,standing,standing
63,2.103167699836868,166.66677311564078,166.05799239331643,164.55424881751446,standing,standing
64,2.136551314119993,168.6783495790194,169.07627679228278,164.6478215762338,standing,standing
65,2.1699349284031175,170.25889699176295,171.5708680780604,164.95578125373294,standing,standing
66,2.2033185426862425,170.76892103926565,173.90693424658716,165.2336078865281,standing,standing
67,2.2367021569693675,171.5619405626526,175.75409728831863,165.43713030034573,standing,standing
68,2.2700857712524924,172.2830289648861,177.16581003609753,165.74441132707722,standing,standing
69,2.3034693855356174,172.9070288350216,176.66047271887166,166.2855785999826,standing,standing
70,2.336852999818742,172.83267350695849,176.31817682310293,166.693857100814,standing,standing
71,2.370236614101867,173.1854808422865,176.05976939416252,166.98176473169016,standing,standing
72,2.403620228384992,173.32396535325637,176.355546188583,167.01916426995035,standing,standing
73,2.437003842668117,173.54220869734593,176.9782443385016,166.78902367632938,standing,standing
74,2.470387456951242,173.5784007010231,177.65610870964332,166.32189880457855,standing,standing
75,2.503771071234367,174.18639511090618,177.47234173061884,165.84629653791325,standing,standing
76,2.5371546855174913,174.2510917915132,176.5750012362831,164.95820885902387,standing,standing
77,2.5705382998006163,174.65178413986723,175.7185906067022,163.64176774521746,standing,standing
78,2.6039219140837413,175.02900666915,174.83770178266377,162.34802654218237,standing,standing
79,2.6373055283668663,174.9235752790534,174.08897811578225,161.18819101547692,standing,standing
80,2.6706891426499912,174.19420534541837,173.4094119939797,159.7722954801232,standing,standing
81,2.7040727569331158,173.48037140179724,172.65996281501015,158.48838750121803,standing,standing
82,2.7374563712162407,172.5681961771874,172.1439675308609,157.27444280514572,standing,standing
83,2.7708399854993657,172.2215049083416,171.7555148161448,156.61268964160524,standing,standing
84,2.8042235997824907,172.1420134519703,171.63432117901712,156.3893920497222,standing,standing
85,2.8376072140656157,172.35646744338317,171.50983707447463,156.4899535733117,standing,standing
86,2.87099082834874,172.57526770282016,171.28874542091705,156.64290706870358,standing,standing
87,2.904374442631865,172.90758045005435,170.97850784477538,157.01629261297765,standing,standing
88,2.93775805691499,173.4302651509219,170.5741954240359,157.81662067875124,standing,standing
89,2.971141671198115,173.93361589822098,170.18902767233277,158.74799513006428,standing,standing
90,3.00452528548124,174.51298086588673,169.7701214899464,159.5376188677086,standing,standing
91,3.0379088997643646,175.07526573640607,169.35129075190093,160.3669194516844,standing,standing
92,3.0712925140474896,175.47881386315663,169.19105143171805,161.1916460389623,standing,standing
93,3.1046761283306146,175.93633960589233,169.10436389834106,161.77727503830033,standing,standing
94,3.1380597426137395,176.29486180421918,169.11967850916358,162.16876369112623,standing,standing
95,3.1714433568968645,176.65052783551317,169.13330173446906,162.47289533301688,standing,standing
96,3.204826971179989,176.92751132525694,169.0871735791008,162.53538703717626,standing,standing
97,3.238210585463114,177.12661614661653,169.12206082840805,162.58489799286923,standing,standing
98,3.271594199746239,177.18616799747866,169.26776691282708,162.61958897949341,standing,standing
99,3.304977814029364,177.1927994091613,169.57512332220952,162.65295193753815,standing,standing
